fileID,name,path,num_candidates,num_sentences
370,Queensland_AUSTRALIA_ Immunization Consent Form HPV and TDaP (1).txt,../data/raw/all_forms/Queensland_AUSTRALIA_ Immunization Consent Form HPV and TDaP (1).txt,20,33
490,MinorAssentForm030708 (1).txt,../data/raw/all_forms/MinorAssentForm030708 (1).txt,20,22
300,ICS_Line Insertion.txt,../data/raw/all_forms/ICS_Line Insertion.txt,13,19
565,Cambridge_Consent_endodontics11.txt,../data/raw/all_forms/Cambridge_Consent_endodontics11.txt,14,29
554,HSE Ireland_Influenza Vaccine Consent Form.txt,../data/raw/all_forms/HSE Ireland_Influenza Vaccine Consent Form.txt,9,17
387,CF-Sample_Interview_Audiotape.txt,../data/raw/all_forms/CF-Sample_Interview_Audiotape.txt,37,106
515,Marshfield-Consent-Form-10.28.13.txt,../data/raw/all_forms/Marshfield-Consent-Form-10.28.13.txt,143,203
542,Penn Medicine_CVC Informed Consent Document.txt,../data/raw/all_forms/Penn Medicine_CVC Informed Consent Document.txt,23,109
354,Family Biorepository Consent Form_STAMPED_9.12.17.txt,../data/raw/all_forms/Family Biorepository Consent Form_STAMPED_9.12.17.txt,150,223
378,CHMC_Annual Medical Care Consent  Financial Responsibility Agreement (1).txt,../data/raw/all_forms/CHMC_Annual Medical Care Consent  Financial Responsibility Agreement (1).txt,67,109
730,Athena Diagnostics_NeuromeConsent.txt,../data/raw/all_forms/Athena Diagnostics_NeuromeConsent.txt,79,131
717,Gulf Coast MRI and Diagnostic_mri-contrast-consent-form.txt,../data/raw/all_forms/Gulf Coast MRI and Diagnostic_mri-contrast-consent-form.txt,14,31
674,Texas_HHS_Addendum_to_HPV_Vaccine_Consent.txt,../data/raw/all_forms/Texas_HHS_Addendum_to_HPV_Vaccine_Consent.txt,14,18
229,Assent-for-Participants-Aged-7-13.txt,../data/raw/all_forms/Assent-for-Participants-Aged-7-13.txt,22,33
266,Kathy_Nordgren_Acupuncture.txt,../data/raw/all_forms/Kathy_Nordgren_Acupuncture.txt,20,51
